"lang"
{
"Language" "Russian"
"Tokens"
{
// Невошедшие строки локализации, хотя их перевод работает (кроме последней строки)
"Touch buttons settings"          "Настройки сенсорных кнопок"
"Go back to the settings menu."    "Вернуться в меню настроек."
"Reset all buttons to default values."       "Сбросить все кнопки к значениям по умолчанию."
"Open menu to change button settings."       "Открыть меню для смены настроек кнопки."

"Back"                            "Назад"
"Return to previous menu."        "Вернуться в предыдущее меню."
"Yes"                             "Да"
"Do you want to exit?"            "Вы хотите выйти?"
"Time"                            "Время"
"Now"                             "Сейчас"
"Show console."                   "Показать консоль."
"Disconnect from server."         "Отключиться от сервера."
"Return to game."                 "Вернуться в игру."
"Start a demo chapter."           "Начать демонстрационную главу."
"Learn how to play {title}."      "Узнать, как играть в {title}."
"Save current game."              "Сохранить текущую игру."
"Internet servers"                "Интернет-серверы"
"Search for online multiplayer servers on the internet." "Поиск онлайн-серверов для многопользовательской игры в интернете."
"LAN servers"                     "LAN-серверы"
"Search for online multiplayer servers on the locale area network." "Поиск онлайн-серверов для многопользовательской игры в локальной сети."
"Do you want to disconnect?"      "Вы хотите отключиться?"
"Delete save"                     "Удалить сохранение"
"New saved game"                  "Новая сохранённая игра"
"Save"                            "Сохранить"
"Comment"                         "Комментарий"
"Save preview"                    "Предпросмотр сохранения"
"Do you want to delete save?"     "Вы хотите удалить сохранение?"
"Local servers"                   "Локальные серверы"
"Join game"                       "Присоединиться к игре"
"Add favorite server"             "Добавить в избранное"
"Refresh"                         "Обновить"
"Sort"                            "Сортировать"
"Direct"                          "Прямое подключение"
"Favorite"                        "Избранное"
"NAT"                             "Обход NAT"
"Players"                         "Игроки"
"Ping"                            "Пинг"
"Select sort column"              "Выберите колонку"
"Password:"                       "Пароль:"
"Address:"                        "Адрес:"
"Select protocol"                 "Выберите протокол"
"Xash3D 49 (new)"                 "Xash3D 49 (новый)"
"Xash3D 48 (old)"                 "Xash3D 48 (старый)"
"GoldSource 48"                   "GoldSource 48"
"Start"                           "Запуск"
"Use NAT Bypass instead of direct mode" "Использовать обход NAT вместо прямого режима"
"No Title"                        "Без названия"
"Settings"                        "Настройки"
"Keyboard"                        "Клавиатура"
"Change keyboard settings."       "Изменить настройки клавиатуры."
"Gamepad"                         "Геймпад"
"Change gamepad settings."        "Изменить настройки геймпада."
"Mouse"                           "Мышь"
"Change mouse settings."          "Изменить настройки мыши."
"Game"                            "Игра"
"Change game settings."           "Изменить настройки игры."
"Multiplayer"                     "Многопользовательский режим"
"Change multiplayer settings."    "Изменить настройки многопользовательского режима."
"Audio"                           "Аудио"
"Change audio settings."          "Изменить настройки аудио."
"Voice"                           "Голос"
"Change voice settings."          "Изменить настройки голоса."
"Video"                           "Видео"
"Change video settings."          "Изменить настройки видео."
"Network"                         "Сеть"
"Change network settings."        "Изменить настройки сети."
"Touch buttons"                   "Сенсорные кнопки"
"Change touch buttons."           "Изменить сенсорные кнопки."
"Keyboard settings"               "Настройки клавиатуры"
"Reset"                           "Сбросить"
"Action"                          "Действие"
"Key/Button"                      "Клавиша/Кнопка"
"Alternate"                       "Альтернативная"
"Press key or escape to cancel"   "Нажмите клавишу или Escape для отмены"
"Mouse settings"                  "Настройки мыши"
"Crosshair"                       "Прицел"
"Look spring"                     "Прямой обзор"
"Look strafe"                     "Стрейф обзор"
"Gamepad settings"                "Настройки геймпада"
"Builtin on-screen keyboard"      "Встроенная экранная клавиатура"
"Side"                            "Сторона"
"Side invert"                     "Инвертировать сторону"
"Forward"                         "Вперёд"
"Forward invert"                  "Инвертировать движение вперёд"
"Look X"                          "Взгляд по оси X"
"Look X invert"                   "Инвертировать взгляд по оси X"
"Look Y"                          "Взгляд по оси Y"
"Look Y invert"                   "Инвертировать взгляд по оси Y"
"Axis binding map"                "Карта привязки осей"
"Axis"                            "Ось"
"NOT BOUND"                       "НЕ ПРИВЯЗАНО"
"Yaw"                             "Горизонтальная ось"
"Pitch"                           "Вертикальная ось"
"Left Trigger"                    "Левый курок"
"Right Trigger"                   "Правый курок"
"Game settings"                   "Настройки игры"
"Weapon lag"                      "Задержка оружия"
"Multiplayer settings"            "Настройки многопользовательского режима"
"Change the player name."         "Изменить имя игрока."
"Select logo"                     "Выберите логотип"
"Logo"                            "Логотип"
"Change the player logo."         "Изменить логотип игрока."
"Select color"                    "Выберите цвет"
"Logo color"                      "Цвет логотипа"
"Change the color of player logo." "Изменить цвет логотипа игрока."
"Select model"                    "Выберите модель"
"Player model"                    "Модель игрока"
"Change the player model."        "Изменить модель игрока."
"Top color"                       "Цвет верхней части"
"Change the top color of player model." "Изменить цвет верхней части модели игрока."
"Bottom color"                    "Цвет нижней части"
"Change the bottom color of player model." "Изменить цвет нижней части модели игрока."
"Use high quality models."        "Использовать модели высокого качества."
"Voice settings"                  "Настройки голоса"
"Audio settings"                  "Настройки аудио"
"MP3 volume"                      "Громкость MP3"
"Sound interpolation"             "Интерполяция звука"
"Disable"                         "Отключить"
"Balance"                         "Баланс"
"Quality"                         "Качество"
"Mute when inactive"              "Заглушить когда неактивно"
"Disable DSP effects"             "Отключить DSP эффекты"
"Use Alpha DSP effects"           "Использовать Alpha DSP эффекты"
"Enable vibration"                "Включить вибрацию"
"Vibration"                       "Вибрация"
"Video settings"                  "Настройки видео"
"Window mode"                     "Режим окна"
"Windowed"                        "Оконный"
"Fullscreen"                      "Полноэкранный"
"Borderless"                      "Безрамочный"
"FPS limit"                       "Лимит FPS"
"Unlimited"                       "Без ограничений"
"VSync"                           "Вертикальная синхронизация"
"Renderer"                        "Рендерер"
"loaded"                          "загружено"
"Use VBO"                         "Использовать VBO"
"Water ripples"                   "Волны на воде"
"Overbrights"                     "Повышенная яркость"
"Texture filtering"               "Фильтрация текстур"
"Network settings"                "Настройки сети"
"Allow download"                  "Разрешить скачивание"
"Network mode"                    "Режим сети"
"Select"                          "Выбрать"
"Normal internet connection"      "Обычное интернет-соединение"
"DSL or PPTP with limited packet size" "DSL или PPTP с ограниченным размером пакетов"
"Slow connection mode (64kbps)"   "Режим медленного соединения (64кбит/с)"
"Network speed"                   "Скорость сети"
"Command rate"                    "Скорость команд"
"Update rate"                     "Скорость обновлений"
"Name"                            "Имя"
"Version"                         "Версия"
"Size"                            "Размер"
"Do you want to change game?"     "Вы хотите сменить игру?"
}
}
